Province,Sector,Category,Sub_Category,Gender,2006,2007,2008,2009,2010,2011,2012
Sabaragamuwa,Agriculture,Paddy,,Femal,245,291,471,535,568,614,703
Sabaragamuwa,Construction,Carpentry,Master Carpenter ,Male,593,668,782,835,915,1066,1229
Sabaragamuwa,Construction,Carpentry,Skilled and Unskilled Helper,Male,358,401,485,548,583,652,733
Sabaragamuwa,Construction,Masonry,Master Mason ,Male,587,656,769,812,889,1030,1175
Sabaragamuwa,Construction,Masonry,Skilled and Unskilled Helper ,Male,357,398,484,546,578,657,745
Sabaragamuwa,Agriculture,Tea,,Male,345,384,434,481,525,615,712
Sabaragamuwa,Agriculture,Tea,,Femal,243,268,399,446,501,600,691
Sabaragamuwa,Agriculture,Rubber,,Male,-,-,504,536,573,607,710
Sabaragamuwa,Agriculture,Rubber,,Femal,-,-,504,524,566,600,714
Sabaragamuwa,Agriculture,Coconut,,Male,-,-,602,635,700,690,788
Sabaragamuwa,Agriculture,Paddy,,Male,356,381,448,487,523,590,665
Sabaragamuwa,Agriculture,Paddy,,Femal,265,281,405,467,506,584,621
Sabaragamuwa,Construction,Carpentry,Master Carpenter ,Male,606,676,762,835,895,1056,1175
Sabaragamuwa,Construction,Carpentry,Skilled and Unskilled Helper,Male,369,398,446,492,518,592,673
Sabaragamuwa,Construction,Masonry,Master Mason ,Male,603,678,766,851,886,1053,1186
Sabaragamuwa,Construction,Masonry,Skilled and Unskilled Helper ,Male,369,398,446,493,519,605,678
Southern,Agriculture,Tea,,Male,343,386,468,491,563,595,677
Southern,Agriculture,Tea,,Femal,225,238,439,447,552,582,703
Southern,Agriculture,Rubber,,Male,308,344,504,507,564,559,634
Southern,Agriculture,Rubber,,Femal,248,244,483,492,510,530,650
Southern,Agriculture,Coconut,,Male,418,545,646,706,766,781,883
Southern,Agriculture,Paddy,,Male,402,523,623,675,727,773,857
Southern,Agriculture,Paddy,,Femal,343,449,622,692,655,730,752
Southern,Construction,Carpentry,Master Carpenter ,Male,638,738,849,940,991,1114,1239
Southern,Construction,Carpentry,Skilled and Unskilled Helper,Male,427,491,590,645,678,751,859
Southern,Construction,Masonry,Master Mason ,Male,616,721,815,908,963,1076,1204
Southern,Construction,Masonry,Skilled and Unskilled Helper ,Male,411,472,570,663,682,726,842
Northern,Agriculture,Tea,,Male,-,-,-,-,-,-,-
Northern,Agriculture,Tea,,Femal,-,-,-,-,-,-,-
Northern,Agriculture,,,Rubber,,,,,,,
Northern,Agriculture,Rubber,,Male,-,-,-,-,-,-,-
Northern,Agriculture,Rubber,,Femal,-,-,-,-,-,-,-
Northern,Agriculture,Coconut,,Male,490,512,548,587,620,703,833
Northern,Agriculture,Paddy,,Male,480,552,623,738,696,781,879
Northern,Agriculture,Paddy,,Femal,343,372,480,659,541,697,771
Northern,Construction,Carpentry,Master Carpenter ,Male,727,787,858,888,901,1029,1203
Northern,Construction,Carpentry,Skilled and Unskilled Helper,Male,522,563,604,659,674,783,938
Northern,Construction,Masonry,Master Mason ,Male,728,789,864,903,877,1019,1185
Northern,Construction,Masonry,Skilled and Unskilled Helper ,Male,530,563,605,665,672,778,941
Eastern,Agriculture,Tea,,Male,-,-,-,-,-,-,-
Eastern,Agriculture,Tea,,Femal,-,-,-,-,-,-,-
Eastern,Agriculture,,,Rubber,,,,,,,
Eastern,Agriculture,Rubber,,Male,-,-,-,-,-,-,-
Eastern,Agriculture,Rubber,,Femal,-,-,-,-,-,-,-
Eastern,Agriculture,Coconut,,Male,417,470,552,535,669,737,818
Eastern,Agriculture,Paddy,,Male,434,472,617,627,701,772,819
Eastern,Agriculture,Paddy,,Femal,320,360,480,516,650,681,772
Eastern,Construction,Carpentry,Master Carpenter ,Male,726,894,1022,1072,1144,1279,1306
Eastern,Construction,Carpentry,Skilled and Unskilled Helper,Male,506,593,667,696,755,839,883
Eastern,Construction,Masonry,Master Mason ,Male,742,904,1038,1073,1135,1221,1268
Eastern,Construction,Masonry,Skilled and Unskilled Helper ,Male,503,589,667,688,746,839,862
All Island,Agriculture,Tea,,Male,333,378,440,496,545,617,691
All Island,Agriculture,Tea,,Femal,234,261,305,356,396,438,512
All Island,Agriculture,Rubber,,Male,335,384,500,532,588,658,741
All Island,Agriculture,Rubber,,Femal,249,279,377,416,474,490,585
All Island,Agriculture,Coconut,,Male,421,490,590,652,700,783,887
All Island,Agriculture,Paddy,,Male,391,453,562,615,658,704,787
All Island,Agriculture,Paddy,,Femal,293,331,395,432,454,530,599
All Island,Construction,Carpentry,Master Carpenter ,Male,633,732,844,932,1000,1115,1248
All Island,Construction,Carpentry,Skilled and Unskilled Helper,Male,415,479,558,617,656,729,824
All Island,Construction,Masonry,Master Mason ,Male,628,727,837,935,994,1093,1216
All Island,Construction,Masonry,Skilled and Unskilled Helper ,Male,413,474,561,627,667,729,823
