Province,Sector,Category,Gender,2007,2008,2009,2010,2011,2012
Northern,Agriculture,Coconut,Male,4.49,7.03,7.12,5.62,13.39,18.49
Northern,Agriculture,Paddy,Male,15.00,12.86,18.46,-5.69,12.21,12.55
Northern,Agriculture,Paddy,Female,8.45,29.03,37.29,-17.91,28.84,10.62
Northern,Construction,Carpentry-Master Carpenter ,Male,8.25,9.02,3.50,1.46,14.21,16.91
Northern,Construction,Carpentry-Skilled and Unskilled Helper,Male,7.85,7.28,9.11,2.28,16.17,19.80
Northern,Construction,Masonry-Master Mason ,Male,8.38,9.51,4.51,-2.88,16.19,16.29
Northern,Construction,Masonry-Skilled and Unskilled Helper ,Male,6.23,7.46,9.92,1.05,15.77,20.95
Eastern,Agriculture,Coconut,Male,12.71,17.45,-3.08,25.05,10.16,10.99
Eastern,Agriculture,Paddy,Male,8.76,30.72,1.62,11.80,10.13,6.09
Eastern,Agriculture,Paddy,Female,12.50,33.33,7.50,25.97,4.77,13.36
Eastern,Construction,Carpentry-Master Carpenter ,Male,23.14,14.32,4.89,6.72,11.80,2.11
Eastern,Construction,Carpentry-Skilled and Unskilled Helper,Male,17.19,12.48,4.35,8.48,11.13,5.24
Eastern,Construction,Masonry-Master Mason ,Male,21.83,14.82,3.37,5.78,7.58,3.85
Eastern,Construction,Masonry-Skilled and Unskilled Helper ,Male,17.10,13.24,3.15,8.43,12.47,2.74
All Island,Agriculture,Tea,Male,13.51,16.40,12.73,9.88,13.21,11.99
All Island,Agriculture,Tea,Female,11.54,16.86,16.72,11.24,10.61,16.89
All Island,Agriculture,Rubber,Male,14.63,30.21,6.40,10.53,11.90,12.61
All Island,Agriculture,Rubber,Female,12.05,35.13,10.34,13.94,3.38,19.39
All Island,Agriculture,Coconut,Male,16.39,20.41,10.51,7.36,11.86,13.28
All Island,Agriculture,Paddy,Male,15.86,24.06,9.43,6.99,6.99,11.79
All Island,Agriculture,Paddy,Female,12.97,19.34,9.37,5.09,16.74,13.02
All Island,Construction,Carpentry-Master Carpenter ,Male,15.64,15.30,10.43,7.30,11.50,11.93
All Island,Construction,Carpentry-Skilled and Unskilled Helper,Male,15.42,16.49,10.57,6.32,11.13,13.03
All Island,Construction,Masonry-Master Mason ,Male,15.76,15.13,11.71,6.31,9.96,11.25
All Island,Construction,Masonry-Skilled and Unskilled Helper ,Male,14.77,18.35,11.76,6.38,9.30,12.89
All Island,Inflation Rate,,,15.8,22.6,3.5,6.2,6.7,7.6
